userid,SEARCH_x,PREV_x,NEXT_x,BacktrackRate(PrevC/NextC)_x,Readtime(seconds)_x,LINK_CLICK_x,SEARCH_JUMP_x,PAGE_JUMP_x,JUMPC_x,OPEN_x,CLOSE_x,pc_x,mobile_x,tablet_x,ADD BOOKMARK_x,MEMOC_x,MARKERC_x,SEARCH_y,PREV_y,NEXT_y,BacktrackRate(PrevC/NextC)_y,Readtime(seconds)_y,LINK_CLICK_y,SEARCH_JUMP_y,PAGE_JUMP_y,JUMPC_y,OPEN_y,CLOSE_y,pc_y,mobile_y,tablet_y,ADD BOOKMARK_y,MEMOC_y,MARKERC_y
ds101,0.0,57.0,65,0.8769230769230769,273,0.0,0.0,8.0,8.0,1,0.0,131.0,0.0,0.0,0.0,0.0,0.0,0.0,141.0,1070,0.13177570093457944,14878,0.0,0.0,65.0,65.0,27,3.0,1240.0,0.0,66.0,0.0,0.0,0.0
ds102,0.0,2.0,5,0.4,3,0.0,0.0,0.0,0.0,1,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5,0.4,3,0.0,0.0,0.0,0.0,1,0.0,8.0,0.0,0.0,0.0,0.0,0.0
ds103,0.0,147.0,296,0.4966216216216216,3214,0.0,0.0,1.0,1.0,5,1.0,409.0,45.0,0.0,1.0,0.0,2.0,0.0,147.0,296,0.4966216216216216,3214,0.0,0.0,1.0,1.0,5,1.0,409.0,45.0,0.0,1.0,0.0,2.0
ds104,0.0,29.0,48,0.6041666666666666,1619,0.0,0.0,2.0,2.0,4,0.0,89.0,0.0,0.0,1.0,2.0,2.0,0.0,29.0,48,0.6041666666666666,1619,0.0,0.0,2.0,2.0,4,0.0,89.0,0.0,0.0,1.0,2.0,2.0
ds105,0.0,17.0,118,0.1440677966101695,2561,0.0,0.0,2.0,2.0,1,0.0,138.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,459,0.15468409586056645,4257,0.0,0.0,2.0,2.0,5,3.0,540.0,0.0,0.0,0.0,0.0,0.0
ds106,9.0,74.0,179,0.4134078212290503,1743,0.0,1.0,2.0,3.0,2,0.0,267.0,0.0,0.0,0.0,0.0,0.0,9.0,74.0,179,0.4134078212290503,1743,0.0,1.0,2.0,3.0,2,0.0,267.0,0.0,0.0,0.0,0.0,0.0
ds107,0.0,80.0,158,0.5063291139240507,3799,0.0,0.0,0.0,0.0,1,0.0,239.0,0.0,0.0,0.0,0.0,0.0,0.0,110.0,499,0.22044088176352705,5314,0.0,0.0,0.0,0.0,6,3.0,239.0,379.0,0.0,0.0,0.0,0.0
ds108,0.0,4.0,71,0.056338028169014086,203,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,76.0,0.0,0.0,0.0,0.0,756.0,1186,0.6374367622259697,10032,0.0,0.0,0.0,0.0,8,0.0,0.0,0.0,1950.0,0.0,0.0,0.0
ds109,0.0,66.0,278,0.23741007194244604,3014,1.0,0.0,4.0,4.0,10,3.0,362.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,278,0.23741007194244604,3014,1.0,0.0,4.0,4.0,10,3.0,362.0,0.0,0.0,0.0,0.0,0.0
ds110,0.0,79.0,766,0.1031331592689295,7918,0.0,0.0,2.0,2.0,10,6.0,863.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0,766,0.1031331592689295,7918,0.0,0.0,2.0,2.0,10,6.0,863.0,0.0,0.0,0.0,0.0,0.0
ds111,0.0,8.0,80,0.1,853,0.0,0.0,0.0,0.0,1,1.0,90.0,0.0,0.0,0.0,0.0,0.0,2.0,316.0,990,0.3191919191919192,13075,0.0,2.0,6.0,8.0,12,5.0,1334.0,0.0,0.0,0.0,0.0,1.0
ds112,0.0,135.0,230,0.5869565217391305,1484,0.0,0.0,0.0,0.0,5,2.0,377.0,0.0,0.0,0.0,3.0,2.0,0.0,135.0,230,0.5869565217391305,1484,0.0,0.0,0.0,0.0,5,2.0,377.0,0.0,0.0,0.0,3.0,2.0
ds113,0.0,3.0,16,0.1875,67,0.0,0.0,4.0,4.0,2,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,418.0,1271,0.3288749016522423,11231,2.0,0.0,15.0,15.0,16,11.0,1712.0,25.0,0.0,1.0,0.0,2.0
ds114,0.0,29.0,112,0.25892857142857145,731,0.0,0.0,0.0,0.0,5,0.0,0.0,146.0,0.0,0.0,0.0,0.0,0.0,146.0,682,0.21407624633431085,6455,0.0,0.0,8.0,8.0,13,3.0,624.0,228.0,0.0,0.0,0.0,0.0
ds115,0.0,2.0,11,0.18181818181818185,55,0.0,0.0,1.0,1.0,1,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,11,0.18181818181818185,55,0.0,0.0,1.0,1.0,1,0.0,15.0,0.0,0.0,0.0,0.0,0.0
ds116,0.0,34.0,112,0.3035714285714285,4021,0.0,0.0,0.0,0.0,1,0.0,147.0,0.0,0.0,0.0,0.0,0.0,2.0,373.0,1263,0.2953285827395091,10665,0.0,1.0,6.0,7.0,14,9.0,1210.0,17.0,441.0,0.0,0.0,0.0
